equipment_id,equipment_name,department_id,maintenance_date
1,Autoclave,8,2025-03-26
2,CT Scanner,15,2024-08-03
3,Gel Electrophoresis System,16,2024-07-21
4,Electrolyte Analyzer,3,2025-07-15
5,X-Ray Machine,8,2025-03-09
6,Centrifuge,1,2023-08-06
7,Biosafety Cabinet,19,2023-09-26
8,Biosafety Cabinet,20,2023-07-26
9,Gel Electrophoresis System,15,2023-01-07
10,X-Ray Machine,8,2025-06-20
11,Flow Cytometer,3,2024-01-01
12,Incubator,10,2025-03-29
13,Flow Cytometer,6,2025-11-16
14,Biosafety Cabinet,2,2023-03-21
15,Biosafety Cabinet,14,2024-07-13
16,Centrifuge,6,2024-04-15
17,Hematology Analyzer,20,2023-11-03
18,Autoclave,8,2025-12-24
19,Hematology Analyzer,20,2025-05-09
20,Centrifuge,17,2023-12-17
21,Incubator,11,2023-04-07
22,Centrifuge,17,2023-11-02
23,Biosafety Cabinet,16,2025-11-18
24,Centrifuge,7,2024-09-10
25,CT Scanner,12,2024-01-06
26,Microscope,6,2024-04-18
27,Flow Cytometer,3,2024-05-27
28,Biosafety Cabinet,19,2025-03-20
29,Biosafety Cabinet,3,2023-01-09
30,Incubator,18,2024-12-31
31,Automated Pipette,11,2024-11-12
32,Microscope,2,2025-08-29
33,Incubator,16,2024-04-26
34,Ultrasound Machine,18,2024-12-01
35,CT Scanner,7,2024-08-28
36,Spectrophotometer,10,2025-03-21
37,PCR Machine,2,2025-10-15
38,Autoclave,13,2023-10-23
39,Autoclave,7,2025-10-11
40,MRI Scanner,11,2025-04-04
41,Ultrasound Machine,7,2023-07-30
42,Incubator,1,2025-09-06
43,Spectrophotometer,11,2025-06-15
44,Flow Cytometer,19,2024-09-04
45,Centrifuge,15,2025-06-17
46,Spectrophotometer,8,2024-04-12
47,Incubator,8,2023-08-18
48,Hematology Analyzer,12,2023-05-11
49,Flow Cytometer,8,2023-12-31
50,Electrolyte Analyzer,11,2023-11-17
51,Automated Pipette,15,2024-10-22
52,X-Ray Machine,11,2024-07-02
53,Automated Pipette,11,2024-03-11
54,Autoclave,8,2025-07-23
55,Autoclave,2,2025-11-12
56,Electrolyte Analyzer,10,2025-06-29
57,Autoclave,4,2024-08-02
58,Spectrophotometer,20,2023-02-08
59,Incubator,3,2024-08-25
60,Spectrophotometer,5,2025-08-16
61,Gel Electrophoresis System,6,2023-07-01
62,Gel Electrophoresis System,20,2025-06-26
63,Biosafety Cabinet,17,2023-05-19
64,PCR Machine,16,2023-10-20
65,Blood Gas Analyzer,12,2024-10-14
66,Autoclave,11,2024-10-06
67,Blood Gas Analyzer,6,2024-06-19
68,Biosafety Cabinet,13,2024-10-09
69,Spectrophotometer,1,2023-11-13
70,Automated Pipette,5,2025-01-12
71,Spectrophotometer,2,2023-10-12
72,Ultrasound Machine,6,2024-05-17
73,Ultrasound Machine,7,2025-01-07
74,Hematology Analyzer,10,2024-11-29
75,Hematology Analyzer,9,2025-10-18
76,Gel Electrophoresis System,20,2024-03-16
77,PCR Machine,11,2024-12-23
78,MRI Scanner,15,2024-06-05
79,Biosafety Cabinet,15,2024-10-02
80,PCR Machine,14,2023-09-20
81,Automated Pipette,14,2025-02-05
82,X-Ray Machine,15,2025-06-09
83,Microscope,3,2024-01-17
84,Flow Cytometer,3,2025-01-09
85,Hematology Analyzer,5,2025-08-04
86,X-Ray Machine,19,2023-12-09
87,PCR Machine,19,2023-09-07
88,Hematology Analyzer,13,2024-02-07
89,Electrolyte Analyzer,8,2024-06-03
90,Blood Gas Analyzer,3,2025-07-15
91,Electrolyte Analyzer,10,2025-11-21
92,Incubator,10,2025-02-05
93,Blood Gas Analyzer,6,2024-08-09
94,Flow Cytometer,16,2023-05-11
95,Hematology Analyzer,14,2025-07-27
96,Blood Gas Analyzer,3,2023-08-19
97,Incubator,9,2025-10-12
98,Ultrasound Machine,19,2025-08-30
99,CT Scanner,18,2024-06-19
100,X-Ray Machine,19,2023-08-31
101,Blood Gas Analyzer,4,2024-06-03
102,Spectrophotometer,13,2023-11-22
103,Electrolyte Analyzer,5,2023-02-13
104,MRI Scanner,11,2023-03-22
105,CT Scanner,8,2023-08-18
106,Flow Cytometer,4,2025-01-16
107,Spectrophotometer,17,2025-10-27
108,Electrolyte Analyzer,1,2024-07-28
109,Microscope,15,2025-09-03
